# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71144  1729244073   189675110  1729244073   189675110 "/usr/local/bin/verilator_bin"
S       402    86551  1729759768   719243541  1729759768   719243541 "counter.sv"
T      4554    67115  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen.cpp"
T      2908    67004  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen.h"
T      1853    76168  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen.mk"
T       770    51920  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen__Syms.cpp"
T      1109    51925  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen__Syms.h"
T      2166    74225  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen__Trace__0.cpp"
T      4896    74219  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1009    67117  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen___024root.h"
T      2545    67338  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2621    67283  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    67200  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    76170  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen__ver.d"
T         0        0  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen__verFiles.dat"
T      1643    76144  1730658908   244486495  1730658908   244486495 "obj_dir/Vsinegen_classes.mk"
S       588    86553  1729761532   588257069  1729761532   588257069 "rom.sv"
S       650    86555  1729761933   850713717  1729761933   850713717 "sinegen.sv"
